COMMAND: C:\Users\jyc17\anaconda3\python.exe C:\game_user_research\analysis\llm_label.py

STDOUT:
==================================================
LLM 结构化标注管线
==================================================

项目配置:
  游戏: 鸣潮
  目标: 西格莉卡
  别名: 小橘子, 橘橘宝, 耙耙柑, 粑粑柑, 西西, 西格

加载数据: C:\game_user_research\analysis\cleaned_data\comments_cleaned.csv
  总评论: 526 条
  有效评论: 488 条（跳过空评论）

检查缓存...
  已加载缓存: 9 条
  待处理: 479 条 | 已完成: 9 条

开始标注 (模型: llama-3.3-70b-versatile)...

  标注失败 [69b8fb7300000000020342e1]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97960, Requested 2187. Please try again in 2m7.008s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
  标注失败 [69b0b9ec00000000160147ee]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99736, Requested 2110. Please try again in 26m34.944s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b048560000000015009ad4]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99731, Requested 2104. Please try again in 26m25.44s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bba7f2000000000d03fdc2]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99725, Requested 2140. Please try again in 26m51.36s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bb72c700000000020344a4]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99720, Requested 2110. Please try again in 26m21.12s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bc2a1f000000000103c9c2]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99714, Requested 2185. Please try again in 27m20.736s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bc2b130000000003011791]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99709, Requested 2115. Please try again in 26m15.936s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bd71f20000000009034e57]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99703, Requested 2198. Please try again in 27m22.464s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bb7f6a0000000009034d0f]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99697, Requested 2109. Please try again in 26m0.384s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bd8045000000000103dda7]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99692, Requested 2110. Please try again in 25m56.928s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bbb41200000000010047ac]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99686, Requested 2107. Please try again in 25m49.152s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bb85ef000000000d013c2e]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99681, Requested 2211. Please try again in 27m14.687999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bb962b0000000003011685]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99675, Requested 2119. Please try again in 25m50.016s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bd27ac000000000503b9f3]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99670, Requested 2127. Please try again in 25m52.608s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bbc375000000000f024148]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99664, Requested 2124. Please try again in 25m44.832s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bb7b43000000000d035535]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99658, Requested 2106. Please try again in 25m24.096s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bb672a0000000019001593]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99653, Requested 2114. Please try again in 25m26.688s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bba86a0000000018020ddf]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99647, Requested 2116. Please try again in 25m23.232s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bb939a000000000103c5e3]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99642, Requested 2105. Please try again in 25m9.408s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bc0bae000000000f01f8e8]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99636, Requested 2196. Please try again in 26m22.848s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bb68b80000000001007ff6]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99630, Requested 2113. Please try again in 25m5.952s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bd11e1000000001500f721]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99625, Requested 2132. Please try again in 25m18.048s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bb851b0000000009037b5d]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99619, Requested 2110. Please try again in 24m53.856s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bbcc1c000000000d037102]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99614, Requested 2111. Please try again in 24m50.4s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bbcd9f000000000c030eb1]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99608, Requested 2116. Please try again in 24m49.535999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bb8175000000000f01b1d2]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99602, Requested 2119. Please try again in 24m46.944s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bb7dcd00000000010073d6]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99597, Requested 2110. Please try again in 24m34.848s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bb839e00000000150020b1]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99591, Requested 2112. Please try again in 24m31.392s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bb875100000000010070e7]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99586, Requested 2111. Please try again in 24m26.207999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bb815c000000001d00c197]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99580, Requested 2118. Please try again in 24m27.072s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bcbfe6000000000d0122bc]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99575, Requested 2111. Please try again in 24m16.704s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bc0ff4000000001400a58f]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99569, Requested 2120. Please try again in 24m19.295999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bbbada0000000032003fd3]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99563, Requested 2118. Please try again in 24m12.383999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b42a150000000009004322]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99558, Requested 2140. Please try again in 24m27.072s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b4556f00000000160158cb]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99552, Requested 2124. Please try again in 24m8.064s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b41f7100000000150119d9]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99547, Requested 2133. Please try again in 24m11.52s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bd692a000000000d03dfc7]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99541, Requested 2104. Please try again in 23m41.28s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b60b14000000000103c989]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99536, Requested 2145. Please try again in 24m12.383999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
